Namespace(benchmark='Bears', func=<function rsrepair_init at 0x7f985d0da140>, id='dhis2-dhis2-core-365246679-365386294')
[Error] Dep /org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar is not found
[Error] Dep /org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar is not found
[Error] Dep /org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar is not found
[Error] Dep /net/sf/jasperreports/jasperreports/6.3.1/jasperreports-6.3.1.jar is not found
[Error] Dep /commons-digester/commons-digester/2.1/commons-digester-2.1.jar is not found
[Error] Dep /com/lowagie/itext/2.1.7/itext-2.1.7.jar is not found
[Error] Dep /bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.jar is not found
[Error] Dep /bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.jar is not found
[Error] Dep /org/bouncycastle/bctsp-jdk14/1.38/bctsp-jdk14-1.38.jar is not found
[Error] Dep /org/bouncycastle/bcprov-jdk14/1.38/bcprov-jdk14-1.38.jar is not found
[Error] Dep /org/bouncycastle/bcmail-jdk14/1.38/bcmail-jdk14-1.38.jar is not found
[Error] Dep /org/codehaus/castor/castor-xml/1.3.3/castor-xml-1.3.3.jar is not found
[Error] Dep /org/codehaus/castor/castor-core/1.3.3/castor-core-1.3.3.jar is not found
[Error] Dep /stax/stax/1.2.0/stax-1.2.0.jar is not found
[Error] Dep /com/fasterxml/jackson/core/jackson-databind/2.7.4/jackson-databind-2.7.4.jar is not found
[Error] Dep /org/apache/lucene/lucene-core/4.5.1/lucene-core-4.5.1.jar is not found
[Error] Dep /org/apache/lucene/lucene-analyzers-common/4.5.1/lucene-analyzers-common-4.5.1.jar is not found
[Error] Dep /org/apache/lucene/lucene-queryparser/4.5.1/lucene-queryparser-4.5.1.jar is not found
[Error] Dep /org/apache/lucene/lucene-queries/4.5.1/lucene-queries-4.5.1.jar is not found
[Error] Dep /org/apache/lucene/lucene-sandbox/4.5.1/lucene-sandbox-4.5.1.jar is not found
[Error] Dep /org/olap4j/olap4j/0.9.7.309-JS-3/olap4j-0.9.7.309-JS-3.jar is not found
[Error] Dep /com/ibm/icu/icu4j/57.1/icu4j-57.1.jar is not found
[Error] Dep /net/sf/jasperreports/jasperreports-fonts/4.0.0/jasperreports-fonts-4.0.0.jar is not found
[Error] Dep /com/fasterxml/jackson/core/jackson-core/2.7.4/jackson-core-2.7.4.jar is not found
[Error] Dep /com/fasterxml/jackson/core/jackson-annotations/2.7.4/jackson-annotations-2.7.4.jar is not found
[Error] Dep /com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.7.4/jackson-dataformat-xml-2.7.4.jar is not found
[Error] Dep /com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.7.4/jackson-module-jaxb-annotations-2.7.4.jar is not found
[Error] Dep /com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.7.4/jackson-dataformat-csv-2.7.4.jar is not found
[Error] Dep /org/springframework/spring-jdbc/4.3.14.RELEASE/spring-jdbc-4.3.14.RELEASE.jar is not found
[Error] Dep /com/github/ben-manes/caffeine/caffeine/2.5.6/caffeine-2.5.6.jar is not found
[Error] Dep /org/geotools/gt-opengis/18.0/gt-opengis-18.0.jar is not found
[Error] Dep /net/java/dev/jsr-275/jsr-275/1.0-beta-2/jsr-275-1.0-beta-2.jar is not found
[Error] Dep /javax/media/jai_core/1.1.3/jai_core-1.1.3.jar is not found
[Error] Dep /org/hisp/dhis/dhis-support-commons/2.29/dhis-support-commons-2.29.jar is not found
[Error] Dep /org/apache/commons/commons-text/1.1/commons-text-1.1.jar is not found
[Error] Dep /org/hisp/dhis/rules/rule-engine/1.0-SNAPSHOT/rule-engine-1.0-SNAPSHOT.jar is not found
[Error] Dep /nl/jqno/equalsverifier/equalsverifier/2.1.6/equalsverifier-2.1.6.jar is not found
[Error] Dep /com/google/truth/truth/0.30/truth-0.30.jar is not found
[Error] Dep /com/google/errorprone/error_prone_annotations/2.0.8/error_prone_annotations-2.0.8.jar is not found
[Error] Dep /com/cronutils/cron-utils/7.0.1/cron-utils-7.0.1.jar is not found
